CASEID,PSU,YEAR,BODYTYPE,MAKE,DVTOTAL,MODELYR
 78G,4,2004,4.0,20.0,16.0,1996.0
 78G,4,2004,4.0,49.0,14.0,2002.0
 79H,4,2004,5.0,7.0,23.0,1993.0
 79H,4,2004,14.0,12.0,11.0,2002.0
 80H,4,2004,31.0,7.0,9.0,2003.0
 80H,4,2004,4.0,21.0,21.0,1986.0
 81E,4,2004,4.0,9.0,15.0,2000.0
 81E,4,2004,4.0,55.0,14.0,2001.0
 82F,4,2004,31.0,7.0,22.0,1994.0
 82F,4,2004,4.0,49.0,28.0,1998.0
 83G,4,2004,4.0,14.0,,1991.0
 84G,4,2004,30.0,12.0,,2002.0
 85H,4,2004,3.0,55.0,20.0,1999.0
 85H,4,2004,14.0,35.0,10.0,1989.0
 86K,4,2004,15.0,7.0,28.0,1999.0
 86K,4,2004,4.0,41.0,39.0,2000.0
 87E,4,2004,20.0,63.0,12.0,2003.0
 87E,4,2004,14.0,2.0,19.0,1989.0
 88G,4,2004,31.0,23.0,11.0,1995.0
 88G,4,2004,30.0,20.0,14.0,2002.0
 89J,4,2004,14.0,49.0,,2004.0
 91G,4,2004,30.0,49.0,,2001.0
 92G,4,2004,20.0,37.0,,2003.0
 92G,4,2004,14.0,49.0,,2004.0
 93D,4,2004,4.0,63.0,,2000.0
 94F,4,2004,3.0,55.0,,1998.0
 94F,4,2004,4.0,22.0,,2000.0
 95G,4,2004,30.0,7.0,13.0,1999.0
 95G,4,2004,4.0,39.0,13.0,2002.0
 96G,4,2004,14.0,20.0,22.0,2002.0
 97J,4,2004,4.0,49.0,13.0,2005.0
 97J,4,2004,1.0,52.0,19.0,1998.0
 97J,4,2004,14.0,37.0,31.0,2003.0
 97J,4,2004,4.0,21.0,34.0,1998.0
 98D,4,2004,15.0,12.0,,1989.0
 99G,4,2004,6.0,24.0,8.0,1998.0
 99G,4,2004,4.0,12.0,8.0,2002.0
100E,4,2004,20.0,49.0,9.0,2004.0
100E,4,2004,4.0,7.0,14.0,2001.0
101G,4,2004,30.0,12.0,19.0,1998.0
101G,4,2004,14.0,55.0,16.0,2003.0
102K,4,2004,4.0,14.0,48.0,1998.0
102K,4,2004,14.0,24.0,25.0,2003.0
103F,4,2004,4.0,52.0,19.0,1998.0
103F,4,2004,4.0,18.0,19.0,1990.0
104H,4,2004,2.0,22.0,22.0,1993.0
104H,4,2004,30.0,20.0,18.0,2000.0
105J,4,2004,4.0,6.0,28.0,2002.0
105J,4,2004,14.0,20.0,32.0,1996.0
106E,4,2004,5.0,20.0,,2004.0
107F,4,2004,4.0,24.0,17.0,1999.0
107F,4,2004,31.0,12.0,10.0,1992.0
108G,4,2004,14.0,35.0,15.0,2001.0
108G,4,2004,31.0,12.0,11.0,1993.0
108G,4,2004,4.0,12.0,,2003.0
108G,4,2004,4.0,37.0,,2004.0
108G,4,2004,20.0,41.0,,2000.0
108G,4,2004,15.0,7.0,13.0,2002.0
109B,4,2004,31.0,7.0,,1999.0
110D,4,2004,21.0,12.0,10.0,2002.0
110D,4,2004,14.0,24.0,10.0,2003.0
110D,4,2004,4.0,24.0,24.0,1995.0
111E,4,2004,30.0,7.0,9.0,1996.0
111E,4,2004,4.0,34.0,12.0,2001.0
112E,4,2004,31.0,7.0,,2000.0
112E,4,2004,4.0,20.0,,2004.0
113G,4,2004,31.0,7.0,13.0,1979.0
113G,4,2004,4.0,59.0,15.0,2001.0
114K,4,2004,4.0,20.0,,1998.0
114K,4,2004,68.0,12.0,,
115H,4,2004,14.0,2.0,15.0,1994.0
116K,4,2004,14.0,20.0,,1998.0
117E,4,2004,2.0,22.0,23.0,1995.0
117E,4,2004,14.0,23.0,15.0,2004.0
118G,4,2004,14.0,41.0,37.0,2004.0
118G,4,2004,30.0,23.0,33.0,2002.0
119B,4,2004,4.0,20.0,,1998.0
119B,4,2004,68.0,85.0,,2004.0
120F,4,2004,4.0,41.0,,1996.0
120F,4,2004,14.0,12.0,,1994.0
121H,4,2004,4.0,49.0,,1994.0
122D,4,2004,4.0,49.0,29.0,2000.0
122D,4,2004,4.0,20.0,31.0,1998.0
123E,4,2004,4.0,30.0,13.0,2002.0
123E,4,2004,2.0,20.0,14.0,2003.0
124G,4,2004,4.0,18.0,8.0,2001.0
124G,4,2004,20.0,20.0,7.0,2000.0
125K,4,2004,31.0,7.0,29.0,1999.0
125K,4,2004,4.0,55.0,45.0,2000.0
126E,4,2004,15.0,7.0,9.0,2004.0
126E,4,2004,14.0,48.0,13.0,2004.0
127G,4,2004,30.0,12.0,,1995.0
127G,4,2004,21.0,12.0,,1999.0
127G,4,2004,30.0,12.0,,2002.0
128A,4,2004,4.0,35.0,26.0,2003.0
129F,4,2004,4.0,49.0,,1997.0
129F,4,2004,79.0,,,
130E,4,2004,2.0,21.0,11.0,2003.0
130E,4,2004,4.0,35.0,13.0,2003.0
131H,4,2004,4.0,49.0,17.0,1996.0
131H,4,2004,4.0,12.0,15.0,1990.0
132E,4,2004,30.0,35.0,22.0,2004.0
132E,4,2004,4.0,21.0,25.0,1998.0
133G,4,2004,4.0,24.0,30.0,2001.0
134G,4,2004,4.0,22.0,,2002.0
134G,4,2004,31.0,12.0,,2003.0
135E,4,2004,4.0,18.0,12.0,1999.0
135E,4,2004,4.0,18.0,12.0,2003.0
136G,4,2004,4.0,21.0,,1989.0
136G,4,2004,20.0,20.0,16.0,2001.0
136G,4,2004,14.0,2.0,17.0,2001.0
137D,4,2004,4.0,41.0,,2000.0
138E,4,2004,4.0,7.0,,2002.0
139H,4,2004,21.0,12.0,10.0,2002.0
139H,4,2004,20.0,9.0,13.0,1997.0
140D,4,2004,20.0,7.0,13.0,1998.0
140D,4,2004,14.0,20.0,11.0,2003.0
140D,4,2004,4.0,55.0,19.0,1998.0
141F,4,2004,4.0,6.0,22.0,2000.0
141F,4,2004,20.0,20.0,14.0,1995.0
142G,4,2004,4.0,49.0,9.0,2005.0
142G,4,2004,2.0,18.0,8.0,1993.0
143E,4,2004,4.0,58.0,,2002.0
143E,4,2004,20.0,7.0,10.0,2001.0
144G,4,2004,4.0,12.0,6.0,2003.0
144G,4,2004,4.0,35.0,8.0,2004.0
145F,4,2004,3.0,12.0,16.0,1987.0
145F,4,2004,4.0,14.0,15.0,1998.0
147F,4,2004,31.0,12.0,12.0,2000.0
147F,4,2004,4.0,49.0,33.0,1998.0
148H,4,2004,31.0,7.0,15.0,1999.0
149B,4,2004,2.0,37.0,17.0,1994.0
149B,4,2004,4.0,12.0,15.0,1993.0
150H,4,2004,4.0,30.0,,1995.0
  1E,5,2004,4.0,51.0,24.0,2001.0
  1E,5,2004,4.0,12.0,30.0,2002.0
  2G,5,2004,4.0,37.0,13.0,1999.0
  2G,5,2004,31.0,7.0,7.0,2003.0
  3H,5,2004,15.0,12.0,,2001.0
  3H,5,2004,4.0,21.0,,1994.0
  4E,5,2004,15.0,7.0,24.0,2003.0
  5E,5,2004,4.0,12.0,12.0,1994.0
  5E,5,2004,14.0,2.0,23.0,2002.0
  7E,5,2004,2.0,14.0,15.0,1994.0
  7E,5,2004,2.0,6.0,16.0,2002.0
  8F,5,2004,31.0,20.0,,1976.0
  8F,5,2004,3.0,12.0,,1995.0
  8F,5,2004,30.0,7.0,,1997.0
 10H,5,2004,4.0,32.0,,1999.0
 10H,5,2004,4.0,34.0,,2001.0
 11F,5,2004,2.0,48.0,,1996.0
 13G,5,2004,4.0,19.0,19.0,2003.0
 13G,5,2004,2.0,20.0,19.0,1996.0
 14H,5,2004,4.0,7.0,,1993.0
 14H,5,2004,78.0,,,2003.0
 15E,5,2004,4.0,55.0,18.0,1996.0
 15E,5,2004,4.0,35.0,13.0,2002.0
 17H,5,2004,14.0,49.0,13.0,2003.0
 17H,5,2004,6.0,48.0,10.0,2003.0
 18H,5,2004,4.0,12.0,,1997.0
 18H,5,2004,63.0,84.0,,1997.0
 19F,5,2004,4.0,7.0,16.0,1998.0
 19F,5,2004,4.0,6.0,12.0,1997.0
 20G,5,2004,4.0,21.0,,2003.0
 21G,5,2004,4.0,7.0,,2004.0
 22F,5,2004,31.0,7.0,11.0,1994.0
 22F,5,2004,4.0,58.0,11.0,2003.0
 24H,5,2004,4.0,35.0,9.0,1997.0
 24H,5,2004,20.0,20.0,7.0,1998.0
 25F,5,2004,14.0,37.0,,2000.0
 25F,5,2004,31.0,7.0,,2000.0
 26G,5,2004,4.0,20.0,,2000.0
 26G,5,2004,14.0,37.0,,2003.0
 27H,5,2004,4.0,24.0,,1992.0
 27H,5,2004,20.0,7.0,,1999.0
 28K,5,2004,4.0,42.0,,1991.0
 29E,5,2004,4.0,49.0,,2004.0
 29E,5,2004,9.0,42.0,,
 30F,5,2004,4.0,35.0,31.0,1997.0
 30F,5,2004,6.0,12.0,35.0,1994.0
 31G,5,2004,4.0,9.0,,1995.0
 31G,5,2004,4.0,55.0,,2002.0
 32H,5,2004,3.0,54.0,,1992.0
 32H,5,2004,4.0,37.0,,1992.0
 33E,5,2004,4.0,49.0,48.0,2003.0
 34F,5,2004,2.0,12.0,,2003.0
 34F,5,2004,2.0,35.0,,1998.0
 35G,5,2004,4.0,20.0,11.0,1989.0
 35G,5,2004,4.0,34.0,11.0,2004.0
 36H,5,2004,2.0,37.0,33.0,2000.0
 36H,5,2004,30.0,7.0,25.0,1992.0
 37F,5,2004,31.0,23.0,,1981.0
 38F,5,2004,4.0,24.0,,1995.0
 38F,5,2004,4.0,21.0,,1996.0
 39G,5,2004,4.0,22.0,,2002.0
 39G,5,2004,3.0,54.0,,2001.0
 41H,5,2004,2.0,48.0,,1991.0
 42D,5,2004,4.0,21.0,28.0,1990.0
 44G,5,2004,14.0,59.0,11.0,2001.0
 47E,5,2004,2.0,7.0,30.0,1994.0
 47E,5,2004,6.0,47.0,23.0,2002.0
 49H,5,2004,20.0,12.0,,1993.0
 51F,5,2004,4.0,7.0,20.0,2000.0
 51F,5,2004,4.0,35.0,16.0,2002.0
 52G,5,2004,4.0,18.0,13.0,2001.0
 53G,5,2004,4.0,51.0,,2001.0
 53G,5,2004,31.0,49.0,,2002.0
 55E,5,2004,4.0,22.0,21.0,2001.0
 55E,5,2004,20.0,9.0,19.0,1988.0
 56E,5,2004,4.0,49.0,27.0,2001.0
 58G,5,2004,4.0,55.0,24.0,1994.0
 58G,5,2004,20.0,7.0,16.0,2002.0
 60E,5,2004,14.0,22.0,18.0,2004.0
 61E,5,2004,4.0,37.0,19.0,2004.0
 61E,5,2004,1.0,32.0,17.0,2004.0
 62F,5,2004,4.0,20.0,33.0,1998.0
 62F,5,2004,15.0,37.0,23.0,2003.0
 64E,5,2004,14.0,2.0,22.0,1993.0
 64E,5,2004,4.0,7.0,10.0,2003.0
 65G,5,2004,4.0,24.0,29.0,2001.0
 65G,5,2004,4.0,37.0,23.0,2002.0
 65G,5,2004,4.0,52.0,11.0,1999.0
 67G,5,2004,4.0,35.0,,2002.0
 67G,5,2004,14.0,20.0,,2002.0
 68H,5,2004,20.0,20.0,,1999.0
 69J,5,2004,31.0,12.0,,2002.0
 69J,5,2004,31.0,12.0,,1997.0
 69J,5,2004,1.0,12.0,,2000.0
 70E,5,2004,3.0,14.0,,1999.0
 70E,5,2004,14.0,12.0,,2001.0
 71F,5,2004,4.0,12.0,17.0,1998.0
 71F,5,2004,4.0,12.0,18.0,2000.0
 72H,5,2004,14.0,12.0,,1998.0
 74E,5,2004,6.0,51.0,13.0,2000.0
 74E,5,2004,4.0,12.0,12.0,2004.0
 74E,5,2004,14.0,37.0,14.0,2003.0
 75G,5,2004,3.0,12.0,26.0,2001.0
 75G,5,2004,4.0,30.0,23.0,2000.0
 75G,5,2004,4.0,24.0,,1994.0
 76E,5,2004,31.0,20.0,,2003.0
 76E,5,2004,2.0,52.0,,2002.0
 77G,5,2004,14.0,49.0,,2003.0
 77G,5,2004,14.0,35.0,,2003.0
 78H,5,2004,14.0,20.0,18.0,1994.0
 78H,5,2004,4.0,20.0,15.0,1997.0
 79K,5,2004,20.0,9.0,,1989.0
 80G,5,2004,4.0,49.0,27.0,2002.0
 81G,5,2004,4.0,13.0,,1995.0
 81G,5,2004,4.0,39.0,,2003.0
 82F,5,2004,4.0,37.0,,1994.0
 83H,5,2004,1.0,49.0,,1995.0
 84H,5,2004,20.0,9.0,5.0,1987.0
 84H,5,2004,20.0,12.0,4.0,1994.0
 85F,5,2004,20.0,7.0,32.0,1995.0
 85F,5,2004,4.0,19.0,31.0,1995.0
 85F,5,2004,31.0,12.0,19.0,2003.0
 86G,5,2004,14.0,63.0,,2001.0
 88B,5,2004,4.0,21.0,32.0,1987.0
 91E,5,2004,15.0,12.0,,1998.0
 91E,5,2004,4.0,18.0,,2004.0
 91E,5,2004,4.0,18.0,,1993.0
 92F,5,2004,4.0,55.0,14.0,2000.0
 92F,5,2004,4.0,12.0,16.0,2001.0
 93F,5,2004,14.0,20.0,,1994.0
 95H,5,2004,1.0,12.0,8.0,1990.0
 96D,5,2004,4.0,22.0,14.0,1999.0
 98G,5,2004,4.0,20.0,16.0,2002.0
 98G,5,2004,2.0,34.0,15.0,1999.0
 99H,5,2004,20.0,12.0,27.0,1996.0
 99H,5,2004,4.0,13.0,25.0,2000.0
 99H,5,2004,4.0,6.0,,1998.0
100F,5,2004,4.0,35.0,17.0,1996.0
100F,5,2004,14.0,20.0,20.0,1996.0
102F,5,2004,3.0,10.0,,1997.0
102F,5,2004,2.0,37.0,,2000.0
103H,5,2004,14.0,38.0,13.0,1999.0
103H,5,2004,4.0,12.0,16.0,1991.0
104E,5,2004,4.0,6.0,28.0,1990.0
104E,5,2004,14.0,37.0,28.0,2002.0
104E,5,2004,31.0,7.0,4.0,2003.0
105F,5,2004,14.0,2.0,22.0,1994.0
105F,5,2004,20.0,35.0,20.0,1999.0
106G,5,2004,4.0,30.0,33.0,2001.0
106G,5,2004,20.0,41.0,27.0,2000.0
108E,5,2004,4.0,12.0,,2003.0
108E,5,2004,4.0,22.0,,2004.0
110G,5,2004,4.0,34.0,15.0,2002.0
110G,5,2004,14.0,20.0,14.0,1991.0
111H,5,2004,4.0,24.0,,1999.0
113C,5,2004,14.0,2.0,28.0,2004.0
115F,5,2004,4.0,49.0,10.0,1993.0
115F,5,2004,4.0,12.0,12.0,1999.0
116G,5,2004,4.0,12.0,,2002.0
116G,5,2004,4.0,51.0,,2003.0
117H,5,2004,4.0,7.0,,1998.0
118E,5,2004,4.0,20.0,,1994.0
118E,5,2004,14.0,20.0,,2004.0
119G,5,2004,2.0,49.0,,1990.0
119G,5,2004,6.0,51.0,,2004.0
120G,5,2004,4.0,49.0,,2001.0
121H,5,2004,4.0,13.0,,1992.0
121H,5,2004,4.0,41.0,,1998.0
122E,5,2004,4.0,7.0,19.0,2001.0
122E,5,2004,2.0,22.0,16.0,1992.0
123F,5,2004,4.0,30.0,24.0,1999.0
123F,5,2004,4.0,7.0,31.0,1995.0
124G,5,2004,4.0,20.0,,1988.0
124G,5,2004,20.0,12.0,,2002.0
125G,5,2004,2.0,18.0,,1984.0
125G,5,2004,4.0,12.0,,2004.0
126H,5,2004,4.0,9.0,,1989.0
126H,5,2004,31.0,7.0,,1997.0
127E,5,2004,2.0,37.0,26.0,1995.0
127E,5,2004,4.0,49.0,19.0,2002.0
128F,5,2004,3.0,30.0,13.0,2003.0
128F,5,2004,4.0,30.0,12.0,2000.0
130H,5,2004,4.0,12.0,9.0,1999.0
130H,5,2004,4.0,22.0,,2004.0
131F,5,2004,4.0,7.0,19.0,1995.0
131F,5,2004,6.0,51.0,15.0,1990.0
132F,5,2004,20.0,12.0,18.0,1995.0
132F,5,2004,4.0,12.0,22.0,1995.0
133G,5,2004,4.0,22.0,,2003.0
134H,5,2004,31.0,20.0,,1999.0
134H,5,2004,4.0,20.0,,2000.0
135K,5,2004,4.0,49.0,40.0,1985.0
137G,5,2004,4.0,54.0,,2002.0
138H,5,2004,2.0,9.0,18.0,1998.0
138H,5,2004,4.0,20.0,13.0,1995.0
139K,5,2004,2.0,9.0,,1995.0
140F,5,2004,3.0,9.0,10.0,1993.0
140F,5,2004,4.0,51.0,8.0,1998.0
141G,5,2004,14.0,12.0,24.0,2004.0
141G,5,2004,30.0,7.0,26.0,2002.0
143F,5,2004,6.0,12.0,19.0,1997.0
143F,5,2004,3.0,20.0,14.0,2002.0
143F,5,2004,4.0,34.0,,1999.0
144G,5,2004,4.0,51.0,8.0,2001.0
144G,5,2004,4.0,18.0,6.0,1995.0
146F,5,2004,2.0,37.0,,1992.0
146F,5,2004,4.0,37.0,,1997.0
147H,5,2004,4.0,20.0,,1995.0
148E,5,2004,4.0,41.0,19.0,2004.0
148E,5,2004,4.0,18.0,17.0,1992.0
149G,5,2004,4.0,49.0,15.0,2003.0
150H,5,2004,30.0,7.0,8.0,1999.0
150H,5,2004,4.0,7.0,12.0,1991.0
151F,5,2004,4.0,12.0,16.0,1995.0
151F,5,2004,4.0,19.0,15.0,1996.0
151F,5,2004,5.0,47.0,14.0,2000.0
152G,5,2004,20.0,37.0,,2004.0
152G,5,2004,68.0,12.0,,1998.0
153G,5,2004,31.0,12.0,16.0,1979.0
153G,5,2004,14.0,59.0,12.0,2004.0
154E,5,2004,20.0,49.0,31.0,2001.0
154E,5,2004,20.0,7.0,28.0,2005.0
156H,5,2004,14.0,20.0,13.0,1997.0
156H,5,2004,4.0,21.0,17.0,1996.0
157F,5,2004,4.0,49.0,12.0,1994.0
157F,5,2004,4.0,35.0,11.0,1997.0
158G,5,2004,5.0,41.0,21.0,2002.0
158G,5,2004,30.0,12.0,20.0,2001.0
160F,5,2004,4.0,37.0,38.0,1996.0
160F,5,2004,4.0,20.0,28.0,1995.0
161G,5,2004,1.0,49.0,,2001.0
163E,5,2004,4.0,59.0,18.0,2003.0
163E,5,2004,14.0,12.0,19.0,1998.0
164G,5,2004,14.0,20.0,,2004.0
165F,5,2004,4.0,20.0,,1999.0
165F,5,2004,4.0,54.0,,1998.0
167F,5,2004,4.0,37.0,17.0,1998.0
167F,5,2004,3.0,54.0,21.0,1991.0
169H,5,2004,28.0,12.0,,1997.0
170K,5,2004,20.0,20.0,24.0,1998.0
170K,5,2004,4.0,51.0,32.0,2004.0
171E,5,2004,4.0,12.0,13.0,2003.0
171E,5,2004,4.0,37.0,13.0,1993.0
172G,5,2004,4.0,22.0,,2004.0
173E,5,2004,4.0,49.0,14.0,1992.0
173E,5,2004,14.0,49.0,11.0,2001.0
174G,5,2004,14.0,2.0,,1998.0
174G,5,2004,4.0,39.0,,2003.0
175G,5,2004,4.0,52.0,,1999.0
175G,5,2004,4.0,49.0,,2001.0
175G,5,2004,4.0,37.0,20.0,2002.0
176F,5,2004,2.0,12.0,,2002.0
176F,5,2004,4.0,49.0,,1993.0
177G,5,2004,14.0,2.0,,2004.0
177G,5,2004,6.0,6.0,,2002.0
178H,5,2004,4.0,9.0,,1998.0
178H,5,2004,4.0,55.0,,1997.0
179H,5,2004,21.0,20.0,,1999.0
179H,5,2004,20.0,6.0,,2000.0
180E,5,2004,4.0,18.0,17.0,1992.0
180E,5,2004,3.0,65.0,22.0,2004.0
181F,5,2004,2.0,12.0,12.0,1993.0
181F,5,2004,4.0,12.0,15.0,2003.0
182H,5,2004,4.0,22.0,,1993.0
183G,5,2004,30.0,12.0,,2001.0
184F,5,2004,31.0,12.0,19.0,1984.0
184F,5,2004,4.0,55.0,30.0,2000.0
185G,5,2004,3.0,49.0,,2005.0
190E,5,2004,4.0,21.0,16.0,1999.0
190E,5,2004,14.0,41.0,14.0,2005.0
191G,5,2004,31.0,7.0,,1994.0
191G,5,2004,4.0,24.0,,2003.0
  1H,6,2004,4.0,12.0,,2000.0
  3F,6,2004,30.0,12.0,,1997.0
  4K,6,2004,4.0,7.0,30.0,1997.0
  4K,6,2004,4.0,21.0,22.0,1991.0
  5F,6,2004,4.0,59.0,,1998.0
  6H,6,2004,20.0,7.0,,1998.0
  7F,6,2004,4.0,35.0,28.0,1998.0
  7F,6,2004,2.0,7.0,26.0,1996.0
  9K,6,2004,6.0,12.0,15.0,1993.0
 10E,6,2004,4.0,35.0,6.0,1995.0
 10E,6,2004,4.0,6.0,,2002.0
 10E,6,2004,4.0,51.0,,2003.0
 10E,6,2004,4.0,54.0,,2002.0
 11K,6,2004,4.0,35.0,22.0,1997.0
 11K,6,2004,4.0,54.0,24.0,1998.0
 13E,6,2004,4.0,55.0,,2002.0
 13E,6,2004,3.0,12.0,,1996.0
 14B,6,2004,4.0,37.0,12.0,1991.0
 15K,6,2004,4.0,41.0,,1993.0
 18E,6,2004,4.0,37.0,31.0,2003.0
 20E,6,2004,4.0,12.0,,2001.0
 20E,6,2004,4.0,20.0,,2002.0
 21D,6,2004,2.0,22.0,,1992.0
 22E,6,2004,4.0,49.0,19.0,2002.0
 22E,6,2004,4.0,22.0,,2002.0
 23F,6,2004,4.0,41.0,,2000.0
 25F,6,2004,22.0,23.0,,1999.0
 25F,6,2004,58.0,,,2002.0
 26E,6,2004,2.0,37.0,19.0,2001.0
 27F,6,2004,2.0,12.0,24.0,1999.0
 27F,6,2004,4.0,32.0,25.0,1997.0
 28H,6,2004,14.0,35.0,14.0,1995.0
 28H,6,2004,4.0,49.0,18.0,1997.0
 29F,6,2004,4.0,13.0,35.0,1996.0
 30F,6,2004,4.0,7.0,,1995.0
 30F,6,2004,4.0,7.0,,1994.0
 33E,6,2004,4.0,49.0,27.0,1994.0
 33E,6,2004,4.0,52.0,25.0,2002.0
 34F,6,2004,2.0,7.0,,1994.0
 35E,6,2004,4.0,52.0,27.0,2001.0
 36F,6,2004,20.0,20.0,10.0,2000.0
 36F,6,2004,4.0,9.0,15.0,1996.0
 37F,6,2004,15.0,12.0,,1999.0
 39E,6,2004,4.0,20.0,,2004.0
 39E,6,2004,20.0,7.0,,2002.0
 40F,6,2004,14.0,35.0,35.0,1997.0
 40F,6,2004,31.0,20.0,7.0,1987.0
 41F,6,2004,14.0,23.0,17.0,2000.0
 41F,6,2004,4.0,41.0,24.0,1996.0
 44K,6,2004,14.0,2.0,16.0,1994.0
 45F,6,2004,4.0,22.0,20.0,1999.0
 46H,6,2004,14.0,12.0,27.0,1998.0
 47E,6,2004,6.0,55.0,38.0,2000.0
 47E,6,2004,20.0,37.0,23.0,2001.0
 58F,6,2004,4.0,35.0,,1995.0
 58F,6,2004,19.0,7.0,,
 60E,6,2004,2.0,20.0,26.0,2001.0
 62E,6,2004,4.0,41.0,,1999.0
 62E,6,2004,6.0,51.0,,2004.0
 63F,6,2004,2.0,9.0,24.0,1997.0
 63F,6,2004,4.0,12.0,20.0,1997.0
 64F,6,2004,4.0,37.0,25.0,1997.0
 64F,6,2004,4.0,24.0,28.0,2001.0
 64F,6,2004,20.0,37.0,,2000.0
 66D,6,2004,4.0,49.0,,1996.0
 66D,6,2004,61.0,23.0,,1986.0
 67E,6,2004,20.0,9.0,20.0,1998.0
 67E,6,2004,17.0,24.0,30.0,2001.0
 69H,6,2004,2.0,21.0,,1992.0
 71E,6,2004,4.0,12.0,22.0,2003.0
 71E,6,2004,4.0,14.0,19.0,1994.0
 71E,6,2004,4.0,37.0,,2001.0
 74G,6,2004,4.0,35.0,,2001.0
 74G,6,2004,39.0,,,
 75F,6,2004,4.0,21.0,,1992.0
 75F,6,2004,4.0,12.0,,1997.0
 76F,6,2004,20.0,7.0,7.0,1988.0
 76F,6,2004,14.0,23.0,,1993.0
 78H,6,2004,9.0,,,
 78H,6,2004,4.0,7.0,,1994.0
 81F,6,2004,4.0,14.0,,2002.0
 81F,6,2004,4.0,6.0,,1993.0
 82F,6,2004,4.0,7.0,,1996.0
 82F,6,2004,4.0,18.0,,1992.0
 83G,6,2004,9.0,,,
 83G,6,2004,2.0,7.0,,2003.0
 84E,6,2004,4.0,35.0,11.0,2000.0
 84E,6,2004,2.0,22.0,28.0,2002.0
 85F,6,2004,2.0,41.0,,1991.0
 86F,6,2004,4.0,37.0,13.0,1993.0
 88B,6,2004,4.0,49.0,32.0,1994.0
 89E,6,2004,2.0,52.0,14.0,1995.0
 89E,6,2004,4.0,7.0,30.0,2001.0
 89E,6,2004,4.0,35.0,31.0,1993.0
 90E,6,2004,20.0,63.0,30.0,2002.0
 90E,6,2004,4.0,19.0,20.0,1992.0
 91F,6,2004,2.0,22.0,17.0,1989.0
 91F,6,2004,6.0,12.0,20.0,1993.0
 93E,6,2004,4.0,22.0,16.0,2004.0
 93E,6,2004,4.0,12.0,15.0,1992.0
 94E,6,2004,4.0,55.0,29.0,2002.0
 94E,6,2004,4.0,49.0,23.0,2003.0
 95F,6,2004,4.0,19.0,,1994.0
 95F,6,2004,4.0,30.0,,1995.0
 96E,6,2004,6.0,48.0,,2002.0
 97E,6,2004,14.0,12.0,23.0,1994.0
 97E,6,2004,14.0,23.0,,1994.0
 97E,6,2004,4.0,53.0,37.0,2001.0
 98F,6,2004,5.0,49.0,23.0,1993.0
 98F,6,2004,2.0,20.0,30.0,2004.0
101F,6,2004,20.0,7.0,,1996.0
101F,6,2004,4.0,6.0,,2000.0
103E,6,2004,4.0,20.0,,2002.0
104E,6,2004,4.0,52.0,,1994.0
104E,6,2004,6.0,6.0,,2002.0
106F,6,2004,14.0,20.0,19.0,1996.0
107G,6,2004,4.0,12.0,15.0,2002.0
107G,6,2004,4.0,6.0,13.0,1995.0
108H,6,2004,4.0,35.0,,1997.0
113F,6,2004,4.0,14.0,,1987.0
113F,6,2004,14.0,52.0,,2003.0
114H,6,2004,31.0,12.0,11.0,1996.0
114H,6,2004,4.0,49.0,18.0,1998.0
117G,6,2004,4.0,24.0,25.0,2001.0
117G,6,2004,14.0,2.0,23.0,1995.0
118E,6,2004,31.0,7.0,,2003.0
118E,6,2004,4.0,49.0,,2002.0
120G,6,2004,31.0,7.0,,
120G,6,2004,4.0,7.0,,2004.0
122F,6,2004,4.0,24.0,28.0,1992.0
122F,6,2004,21.0,12.0,13.0,1993.0
124F,6,2004,14.0,12.0,,2001.0
124F,6,2004,5.0,47.0,,1999.0
127G,6,2004,9.0,9.0,,
127G,6,2004,4.0,13.0,,2003.0
128E,6,2004,4.0,35.0,,2004.0
128E,6,2004,4.0,20.0,,2000.0
129E,6,2004,4.0,42.0,18.0,2001.0
132F,6,2004,2.0,49.0,,1994.0
132F,6,2004,4.0,22.0,,1993.0
134D,6,2004,4.0,22.0,27.0,1992.0
134D,6,2004,2.0,35.0,31.0,1995.0
134D,6,2004,4.0,35.0,,1998.0
137K,6,2004,21.0,20.0,28.0,2002.0
137K,6,2004,31.0,12.0,22.0,2002.0
137K,6,2004,4.0,49.0,,1997.0
138E,6,2004,4.0,20.0,,1994.0
138E,6,2004,4.0,49.0,,2003.0
139G,6,2004,4.0,35.0,,1998.0
139G,6,2004,6.0,42.0,,2004.0
140B,6,2004,4.0,48.0,57.0,1993.0
141E,6,2004,4.0,49.0,,1992.0
141E,6,2004,4.0,20.0,,2003.0
142J,6,2004,4.0,55.0,34.0,2002.0
144E,6,2004,4.0,24.0,,2002.0
144E,6,2004,97.0,98.0,,
147F,6,2004,4.0,20.0,12.0,1994.0
147F,6,2004,4.0,18.0,10.0,1998.0
  1E,8,2004,4.0,20.0,23.0,2001.0
  2E,8,2004,14.0,23.0,10.0,2003.0
  3H,8,2004,4.0,6.0,19.0,1995.0
  3H,8,2004,4.0,63.0,26.0,1998.0
  4E,8,2004,4.0,55.0,27.0,2001.0
  5F,8,2004,4.0,35.0,,1993.0
  6G,8,2004,31.0,7.0,10.0,2003.0
  7H,8,2004,4.0,47.0,18.0,2003.0
  7H,8,2004,30.0,12.0,17.0,1999.0
  8F,8,2004,4.0,21.0,26.0,1986.0
 10H,8,2004,3.0,12.0,,1989.0
 10H,8,2004,4.0,6.0,,2000.0
 10H,8,2004,78.0,,,
