volatile acidity,citric acid,total sulfur dioxide,density,sulphates,alcohol,quality
0.7,0.0,34.0,0.9978,0.56,9.4,0
0.88,0.0,67.0,0.9968,0.68,9.8,0
0.76,0.04,54.0,0.997,0.65,9.8,0
0.28,0.56,60.0,0.998,0.58,9.8,0
0.7,0.0,34.0,0.9978,0.56,9.4,0
0.66,0.0,40.0,0.9978,0.56,9.4,0
0.6,0.06,59.0,0.9964,0.46,9.4,0
0.65,0.0,21.0,0.9946,0.47,10.0,1
0.58,0.02,18.0,0.9968,0.57,9.5,1
0.5,0.36,102.0,0.9978,0.8,10.5,0
0.58,0.08,65.0,0.9959,0.54,9.2,0
0.5,0.36,102.0,0.9978,0.8,10.5,0
0.615,0.0,59.0,0.9943,0.52,9.9,0
0.62,0.18,145.0,0.9986,0.88,9.2,0
0.28,0.56,103.0,0.9969,0.75,10.5,1
0.59,0.08,29.0,0.9974,0.5,9.0,0
0.32,0.51,56.0,0.9969,1.08,9.2,0
0.22,0.48,60.0,0.9968,0.53,9.4,0
0.39,0.31,71.0,0.9982,0.65,9.7,0
0.43,0.21,37.0,0.9966,0.91,9.5,0
0.49,0.11,67.0,0.9968,0.53,9.4,0
0.4,0.14,40.0,0.9968,0.63,9.7,0
0.39,0.16,23.0,0.9955,0.56,9.3,0
0.41,0.24,11.0,0.9962,0.59,9.5,0
0.43,0.21,37.0,0.9966,0.91,9.5,0
0.71,0.0,35.0,0.9972,0.55,9.4,0
0.645,0.0,16.0,0.9964,0.59,9.8,0
0.675,0.07,82.0,0.9958,0.54,10.1,0
0.685,0.0,37.0,0.9966,0.57,10.6,0
0.655,0.12,113.0,0.9966,0.66,9.8,0
0.605,0.12,83.0,0.9993,0.52,9.4,0
0.32,0.25,50.0,0.9957,0.55,9.2,0
0.645,0.0,18.0,0.9986,0.55,9.6,0
0.6,0.14,15.0,0.9975,0.6,10.8,0
0.38,0.28,30.0,0.9968,0.73,9.7,1
0.45,0.36,87.0,0.9978,0.83,10.5,0
0.45,0.36,87.0,0.9978,0.83,10.5,0
0.61,0.3,46.0,0.9976,0.51,9.3,0
0.49,0.2,14.0,0.9968,0.9,10.5,0
0.67,0.02,11.0,0.9962,0.52,9.5,0
0.52,0.15,65.0,0.9934,0.56,13.1,0
0.935,0.43,114.0,0.997,0.73,9.2,0
0.29,0.52,37.0,0.9969,0.58,9.5,0
0.4,0.23,12.0,0.9958,0.56,9.2,0
0.31,0.37,96.0,0.9954,0.58,9.2,0
0.66,0.26,23.0,0.9971,0.74,9.2,0
0.52,0.04,15.0,0.9956,0.63,9.4,0
0.5,0.04,14.0,0.9955,0.64,9.4,0
0.38,0.36,119.0,0.997,0.56,9.4,0
0.51,0.15,73.0,0.9955,0.63,10.2,0
0.62,0.04,45.0,0.9978,0.53,9.5,0
0.42,0.57,10.0,0.9971,0.63,9.6,0
0.63,0.12,110.0,0.9983,0.77,9.4,0
0.59,0.18,54.0,0.9975,0.59,10.0,0
0.39,0.31,46.0,0.9962,0.54,9.4,0
0.4,0.4,52.0,0.998,0.64,9.2,0
0.69,0.49,112.0,0.9968,0.71,9.3,0
0.52,0.16,35.0,0.9968,0.62,9.5,1
0.735,0.05,54.0,0.9966,0.57,9.8,0
0.725,0.05,11.0,0.9962,0.39,10.9,0
0.725,0.05,11.0,0.9962,0.39,10.9,0
0.52,0.11,39.0,0.9968,0.58,9.6,0
0.705,0.07,15.0,0.9962,0.58,10.7,0
0.32,0.57,65.0,0.9969,0.79,10.7,0
0.705,0.05,19.0,0.9962,0.95,10.5,0
0.63,0.08,27.0,0.9967,0.54,9.5,0
0.67,0.23,96.0,0.9962,0.48,9.5,0
0.69,0.22,94.0,0.9961,0.48,9.5,0
0.675,0.26,43.0,0.9976,0.53,9.2,0
0.32,0.54,83.0,0.9984,0.82,9.6,0
0.41,0.64,42.0,0.9986,0.66,10.5,0
0.41,0.64,42.0,0.9986,0.66,10.5,0
0.785,0.0,30.0,0.9966,0.55,10.7,0
0.75,0.12,80.0,0.9958,0.52,10.1,0
0.625,0.2,119.0,0.9972,1.12,9.1,0
0.45,0.2,15.0,0.9958,0.56,9.2,0
0.5,0.47,73.0,0.997,0.57,9.1,0
0.67,0.26,51.0,0.9969,1.14,9.4,0
0.3,0.48,61.0,0.9959,0.78,10.3,0
0.55,0.15,40.0,0.9961,0.59,10.1,0
0.49,0.26,31.0,0.9966,0.64,9.6,0
0.62,0.08,24.0,0.9978,0.53,9.0,0
0.52,0.26,140.0,0.9964,0.54,9.5,0
0.49,0.26,31.0,0.9966,0.64,9.6,0
1.02,0.04,85.0,0.9938,0.48,10.5,0
0.6,0.17,106.0,0.9932,0.6,12.9,0
0.775,0.0,23.0,0.9965,0.56,10.7,0
0.5,0.25,22.0,0.9963,0.63,9.2,0
0.9,0.06,10.0,0.9967,0.56,9.8,0
0.545,0.18,35.0,0.9972,0.59,9.0,0
0.61,0.3,50.0,0.9972,0.61,10.2,0
0.5,0.3,22.0,0.9959,0.56,10.4,0
0.545,0.18,35.0,0.9972,0.59,9.0,0
0.575,0.22,65.0,0.9967,0.51,9.2,0
0.49,0.24,36.0,0.996,0.48,9.4,0
0.575,0.22,65.0,0.9967,0.51,9.2,0
0.63,0.31,64.0,0.9969,0.79,9.3,0
0.33,0.53,80.0,0.9976,0.8,9.6,0
0.56,0.19,47.0,0.9964,0.93,9.5,0
0.62,0.09,108.0,0.9964,0.66,9.8,0
0.6,0.1,111.0,0.9964,0.66,9.8,0
0.31,0.44,46.0,0.9988,0.67,9.7,0
0.56,0.19,47.0,0.9964,0.93,9.5,0
0.4,0.31,62.0,0.9966,0.63,10.5,0
0.54,0.28,40.0,0.9978,0.61,10.0,0
0.56,0.12,28.0,0.997,0.5,9.4,0
0.55,0.04,56.0,0.9962,0.6,10.9,0
0.69,0.08,89.0,0.9959,0.54,9.2,0
0.55,0.04,56.0,0.9962,0.6,10.9,0
0.695,0.0,13.0,0.998,0.52,9.2,0
0.71,0.0,34.0,0.9976,0.53,9.5,0
0.5,0.17,102.0,0.996,0.48,9.5,0
0.62,0.04,90.0,0.9984,0.7,9.4,0
0.59,0.16,16.0,0.9962,0.92,10.5,1
0.38,0.15,19.0,0.9955,0.57,9.4,0
0.745,0.56,134.0,0.9968,0.66,9.4,0
0.5,0.09,99.0,0.9937,0.63,13.0,0
0.5,0.09,99.0,0.9937,0.63,13.0,0
0.5,0.01,26.0,0.9952,0.58,9.8,0
1.04,0.05,29.0,0.9959,0.55,9.9,0
0.745,0.11,63.0,0.9965,0.82,9.6,0
0.715,0.15,52.0,0.9968,0.77,9.5,0
0.415,0.36,45.0,0.9972,0.64,9.2,0
0.56,0.19,105.0,0.9962,0.54,9.5,0
0.56,0.19,108.0,0.9962,0.54,9.5,0
0.745,0.11,63.0,0.9965,0.82,9.6,0
0.715,0.15,52.0,0.9968,0.77,9.5,0
0.39,0.08,20.0,0.9954,0.58,9.4,0
0.67,0.55,141.0,0.9968,0.62,9.4,0
0.68,0.02,94.0,0.9944,0.52,10.0,0
0.49,0.26,88.0,0.9968,0.8,9.3,0
0.49,0.1,30.0,0.9959,0.58,10.2,0
0.4,0.44,43.0,0.9975,0.61,10.5,0
0.33,0.47,11.0,0.9958,0.53,10.3,0
0.6,0.03,99.0,0.995,0.54,10.1,0
0.6,0.03,99.0,0.995,0.54,10.1,0
0.43,0.42,129.0,0.9973,0.72,10.5,0
0.43,0.42,128.0,0.9973,0.71,10.5,0
0.43,0.42,129.0,0.9973,0.72,10.5,0
0.43,0.42,128.0,0.9973,0.71,10.5,0
0.68,0.0,22.0,0.9969,0.5,9.3,0
0.6,0.18,86.0,0.9968,0.57,9.3,0
0.95,0.03,20.0,0.9959,0.56,9.6,0
0.68,0.02,20.0,0.9965,1.08,9.2,0
0.53,0.04,31.0,0.9964,0.56,10.0,0
0.6,0.26,121.0,0.9982,0.49,9.4,0
0.59,0.26,121.0,0.9981,0.49,9.4,0
0.63,0.48,96.0,0.9961,0.62,9.5,0
0.64,0.1,101.0,0.9956,0.52,10.2,0
0.55,0.03,42.0,0.9956,0.48,9.0,0
0.63,0.07,44.0,0.9953,0.55,10.4,0
0.885,0.03,8.0,0.9972,0.33,9.1,0
0.42,0.17,18.0,0.9972,0.61,9.2,0
0.42,0.17,18.0,0.9972,0.61,9.2,0
0.62,0.05,42.0,0.9961,0.57,11.5,0
0.38,0.21,35.0,0.9961,0.47,9.5,0
0.5,0.04,49.0,0.9958,0.78,9.5,0
0.38,0.21,35.0,0.9961,0.47,9.5,0
0.52,0.42,38.0,0.9972,0.61,10.5,0
0.805,0.0,20.0,0.9969,0.56,9.6,0
0.61,0.14,42.0,0.9969,0.59,9.5,0
0.61,0.14,42.0,0.9969,0.59,9.5,0
0.61,0.49,110.0,0.9972,1.02,9.3,0
0.73,0.02,42.0,0.9972,0.52,9.3,0
0.61,0.2,65.0,0.9971,0.58,9.3,0
0.62,0.21,62.0,0.997,0.58,9.3,0
0.31,0.57,85.0,0.9971,0.53,9.7,0
0.39,0.48,67.0,0.9972,0.55,9.2,0
0.705,0.1,26.0,0.9976,0.49,9.7,0
0.5,0.33,143.0,0.9968,0.55,9.5,0
0.49,0.32,144.0,0.9968,0.55,9.5,0
0.5,0.35,127.0,0.9976,0.62,9.4,0
